train/loss_total_step,dice_step,ppv_step,iou_step,epoch,step,val/loss_total_step,val/loss_total_epoch,dice_epoch,ppv_epoch,iou_epoch,val_loss,val_dice,val_ppv_pixels,val_IoU,val_ppv_clusters,train/loss_total_epoch,train_loss,train_dice,train_ppv_pixels,train_IoU,train_ppv_clusters
,0.20514998212456703,0.1569286845624447,0.1422543954104185,,319,2.4448957443237305,,,,,,,,,,,,,,,
,0.21013417467474937,0.4051595851778984,0.12497983127832413,,320,2.9756927490234375,,,,,,,,,,,,,,,
,0.07083100825548172,0.13539445400238037,0.04126055911183357,,321,2.820718288421631,,,,,,,,,,,,,,,
,0.16520926790932813,0.360857958594958,0.10778252935657899,,322,4.303168773651123,,,,,,,,,,,,,,,
,,,,18,1063,,2.83019757270813,0.1759495405452465,0.24568132062289696,0.11570745170700239,2.851858615875244,0.1759495405452465,0.24568132062289696,0.11570745170700239,0.5389937106918239,,,,,,
,,,,18,1063,,,0.5344475442093959,0.0868200300674207,0.06272394804067402,,,,,,1.845430850982666,1.8473799228668213,0.5344475442093959,0.0868200300674207,0.06272394804067402,0.47500925583117365
2.06473970413208,0.6156617561355233,0.11769585870206356,0.07743960665538907,19,1099,,,,,,,,,,,,,,,,
,0.12813787162303925,0.09186429530382156,0.07412528246641159,,323,2.721017837524414,,,,,,,,,,,,,,,
,0.07305002212524414,0.04310747608542442,0.04277434200048447,,324,2.7753214836120605,,,,,,,,,,,,,,,
,0.18156741233542562,0.14885784150101244,0.1406122053740546,,325,2.875088930130005,,,,,,,,,,,,,,,
,0.5733501091599464,0.584372840821743,0.40552929788827896,,326,2.2380073070526123,,,,,,,,,,,,,,,
,0.09384442865848541,0.06942374259233475,0.05776384845376015,,327,3.157224655151367,,,,,,,,,,,,,,,
,0.10064372420310974,0.07030439376831055,0.06300371885299683,,328,2.7419700622558594,,,,,,,,,,,,,,,
,0.15636166464537382,0.10400604037567973,0.10171301662921906,,329,2.6299502849578857,,,,,,,,,,,,,,,
,0.09295008596382104,0.0566104620884289,0.052880841452861205,,330,2.9100584983825684,,,,,,,,,,,,,,,
,0.20262276381254196,0.242038331925869,0.12714875862002373,,331,2.830481767654419,,,,,,,,,,,,,,,
,0.5836570933461189,0.5327283665537834,0.41899269819259644,,332,2.2497594356536865,,,,,,,,,,,,,,,
,0.30285394069505855,0.2301732318883296,0.19495167306740768,,333,2.6353416442871094,,,,,,,,,,,,,,,
,0.024413423612713814,0.012833323329687119,0.012833323329687119,,334,3.105123519897461,,,,,,,,,,,,,,,
,0.30183735489845276,0.26040081679821014,0.2175934910774231,,335,2.4427473545074463,,,,,,,,,,,,,,,
,0.15320521593093872,0.09770718216896057,0.09046183153986931,,336,2.6095736026763916,,,,,,,,,,,,,,,
,0.2638867683708668,0.2258765511214733,0.16457179561257362,,337,2.7566845417022705,,,,,,,,,,,,,,,
,0.1329926596954465,0.14926171582192183,0.0757285924628377,,338,2.7109432220458984,,,,,,,,,,,,,,,
,0.25895727177460987,0.3783361067374547,0.18317100157340369,,339,3.7942817211151123,,,,,,,,,,,,,,,
,,,,19,1119,,2.76029896736145,0.21251298465119647,0.19124290699690039,0.14197390854928588,2.7755045890808105,0.21251298465119647,0.19124290699690039,0.14197390854928588,0.5413489736070382,,,,,,
,,,,19,1119,,,0.549390487029922,0.09956153788772172,0.07581123776873101,,,,,,1.9360965490341187,1.9436848163604736,0.549390487029922,0.09956153788772172,0.07581123776873101,0.4839497557571528
1.9565967321395874,0.771576426923275,0.14870689809322357,0.11144094541668892,20,1149,,,,,,,,,,,,,,,,
,0.08792295306921005,0.10849177837371826,0.0533413328230381,,340,2.7551376819610596,,,,,,,,,,,,,,,
,0.07987171411514282,0.06176192685961723,0.04752817004919052,,341,2.7083702087402344,,,,,,,,,,,,,,,
,0.02589252218604088,0.047688260674476624,0.01365329697728157,,342,3.082045555114746,,,,,,,,,,,,,,,
,0.44083037972450256,0.6793252900242805,0.29198095574975014,,343,2.7506699562072754,,,,,,,,,,,,,,,
,0.09199512004852295,0.09293516725301743,0.056368883699178696,,344,3.113706350326538,,,,,,,,,,,,,,,
,0.12406526505947113,0.10172798484563828,0.0825045183300972,,345,2.676159381866455,,,,,,,,,,,,,,,
,0.230718694627285,0.23086611763574183,0.15108970738947392,,346,2.5451669692993164,,,,,,,,,,,,,,,
,0.16578947007656097,0.15184049308300018,0.12401574850082397,,347,2.7356598377227783,,,,,,,,,,,,,,,
,0.15609824657440186,0.36007585376501083,0.09284202381968498,,348,2.9082581996917725,,,,,,,,,,,,,,,
,0.5824595764279366,0.8379671275615692,0.4180823042988777,,349,2.4007158279418945,,,,,,,,,,,,,,,
,0.15595997497439384,0.22248873859643936,0.09235835820436478,,350,2.8089940547943115,,,,,,,,,,,,,,,
,0.05428716540336609,0.03429487347602844,0.030449630692601204,,351,3.0201661586761475,,,,,,,,,,,,,,,
,0.2820093035697937,0.3945738673210144,0.19733042269945145,,352,2.4586069583892822,,,,,,,,,,,,,,,
,0.192602364346385,0.15300273522734642,0.13589440286159515,,353,2.4732141494750977,,,,,,,,,,,,,,,
,0.2885175943374634,0.46461251378059387,0.18584621511399746,,354,2.794034242630005,,,,,,,,,,,,,,,
,0.06851311773061752,0.15025575459003448,0.039695944637060165,,355,2.8660295009613037,,,,,,,,,,,,,,,
,0.2130307157834371,0.761371374130249,0.13080672671397528,,356,3.987264633178711,,,,,,,,,,,,,,,
,,,,20,1175,,2.8111867904663086,0.190286955170667,0.2783842993232964,0.12603504244071334,2.828482151031494,0.190286955170667,0.2783842993232964,0.12603504244071334,0.5481894150417828,,,,,,
,,,,20,1175,,,0.5567096161028383,0.10908862942482186,0.07881533754755822,,,,,,1.9027665853500366,1.9067384004592896,0.5567096161028383,0.10908862942482186,0.07881533754755822,0.489302172481896
1.3488413095474243,0.5885348729789257,0.06235073320567608,0.05431273765861988,21,1199,,,,,,,,,,,,,,,,
,0.09052807837724686,0.07532256096601486,0.05527123808860779,,357,2.7271335124969482,,,,,,,,,,,,,,,
,0.09627953916788101,0.06788372993469238,0.05962017551064491,,358,2.6860947608947754,,,,,,,,,,,,,,,
,0.06559306959388778,0.17701398991630413,0.037737790393293835,,359,2.987617015838623,,,,,,,,,,,,,,,
,0.3333263639360666,0.5147416666150093,0.22277246601879597,,360,2.8781135082244873,,,,,,,,,,,,,,,
,0.08433328568935394,0.06917717307806015,0.050721701234579086,,361,3.1380507946014404,,,,,,,,,,,,,,,
,0.11870213598012924,0.11046511679887772,0.07782769203186035,,362,2.6383886337280273,,,,,,,,,,,,,,,
,0.07169044716283679,0.05395924928598106,0.03824539575725794,,363,2.628649950027466,,,,,,,,,,,,,,,
,0.16746892780065536,0.13139125891029835,0.11598213668912649,,364,2.7135748863220215,,,,,,,,,,,,,,,
,0.1663188859820366,0.29517054557800293,0.09976354613900185,,365,2.896343946456909,,,,,,,,,,,,,,,
,0.46463488042354584,0.7309684753417969,0.3108944520354271,,366,2.3550188541412354,,,,,,,,,,,,,,,
,0.19798540323972702,0.1905500367283821,0.12400734052062035,,367,2.7410035133361816,,,,,,,,,,,,,,,
,2.6069314648413542e-18,0.0,0.0,,368,3.0692036151885986,,,,,,,,,,,,,,,
,0.2886941283941269,0.29209260642528534,0.20385736972093582,,369,2.4044480323791504,,,,,,,,,,,,,,,
,0.21816781163215637,0.15673993527889252,0.142073106020689,,370,2.403524160385132,,,,,,,,,,,,,,,
,0.19858689978718758,0.4047328680753708,0.11699387989938259,,371,2.96352481842041,,,,,,,,,,,,,,,
,0.07371684163808823,0.11668483912944794,0.04323232173919678,,372,2.7507810592651367,,,,,,,,,,,,,,,
,0.1774222602446874,0.3463674783706665,0.10728847483793895,,373,4.040984153747559,,,,,,,,,,,,,,,
,,,,21,1231,,2.80669903755188,0.16531900859632487,0.21771162154271143,0.10623683390614173,2.82485032081604,0.16531900859632487,0.21771162154271143,0.10623683390614173,0.5506863780359028,,,,,,
,,,,21,1231,,,0.5690225454142762,0.11920282777125091,0.08933383719167076,,,,,,1.7896654605865479,1.7836027145385742,0.5690225454142762,0.11920282777125091,0.08933383719167076,0.497651111807078
2.172945022583008,0.574144059792161,0.04622092004865408,0.045265741646289825,22,1249,,,,,,,,,,,,,,,,
,0.11112312227487564,0.14527982473373413,0.0714384987950325,,374,2.7200376987457275,,,,,,,,,,,,,,,
,0.08659100532531738,0.05720633268356323,0.052364006638526917,,375,2.723334550857544,,,,,,,,,,,,,,,
,0.0974694425240159,0.0987899461761117,0.05857981089502573,,376,2.984743595123291,,,,,,,,,,,,,,,
,0.5438322499394417,0.6282046660780907,0.37863076478242874,,377,2.473619222640991,,,,,,,,,,,,,,,
,0.0959821417927742,0.08052434772253036,0.05939226597547531,,378,3.0812597274780273,,,,,,,,,,,,,,,
,0.10719823092222214,0.07187407463788986,0.06822667270898819,,379,2.6921780109405518,,,,,,,,,,,,,,,
,0.15878343861550093,0.15581833198666573,0.09433534555137157,,380,2.5461182594299316,,,,,,,,,,,,,,,
,0.11981762573122978,0.07783530000597239,0.07480867858976126,,381,2.786348819732666,,,,,,,,,,,,,,,
,0.21149126440286636,0.2063632532954216,0.1342771053314209,,382,2.7708451747894287,,,,,,,,,,,,,,,
,0.5485796369612217,0.7382257729768753,0.4193921647965908,,383,2.1464903354644775,,,,,,,,,,,,,,,
,0.13884537108242512,0.13936873152852058,0.07794405613094568,,384,2.843531370162964,,,,,,,,,,,,,,,
,0.06254398077726364,0.036559030413627625,0.03574301302433014,,385,2.9815328121185303,,,,,,,,,,,,,,,
,0.32166942954063416,0.3622349202632904,0.2375083565711975,,386,2.364895820617676,,,,,,,,,,,,,,,
,0.16501768678426743,0.10756118968129158,0.09885038062930107,,387,2.5190207958221436,,,,,,,,,,,,,,,
,0.328621968626976,0.3957117274403572,0.21086550503969193,,388,2.714655637741089,,,,,,,,,,,,,,,
,0.10034485906362534,0.1474851556122303,0.05768177006393671,,389,2.7377989292144775,,,,,,,,,,,,,,,
,0.2921724220116933,0.4547288119792938,0.20984409749507904,,390,3.6769907474517822,,,,,,,,,,,,,,,
,,,,22,1287,,2.736964464187622,0.20400243408199567,0.22627398293854586,0.13656247574001995,2.7507882118225098,0.20400243408199567,0.22627398293854586,0.13656247574001995,0.5553869499241275,,,,,,
,,,,22,1287,,,0.5381773782904896,0.08882337628630659,0.06543719672278327,,,,,,1.8303409814834595,1.8328502178192139,0.5381773782904896,0.08882337628630659,0.06543719672278327,0.49888042991491266
1.7119266986846924,0.7663134373724461,0.10816841199994087,0.1030515804886818,23,1299,,,,,,,,,,,,,,,,
,3.40098611111279e-19,0.0,0.0,,391,3.373183250427246,,,,,,,,,,,,,,,
,1.0267893756257887e-18,0.0,0.0,,392,3.176516532897949,,,,,,,,,,,,,,,
,4.3085124083060985e-19,0.0,0.0,,393,3.5337584018707275,,,,,,,,,,,,,,,
,0.021052632480859756,0.17224881052970886,0.010989011265337467,,394,4.782125949859619,,,,,,,,,,,,,,,
,5.738272690574483e-19,0.0,0.0,,395,3.444789171218872,,,,,,,,,,,,,,,
,0.029136691242456436,0.08367768675088882,0.015469823963940144,,396,3.066460609436035,,,,,,,,,,,,,,,
,3.8427520760586324e-18,0.0,0.0,,397,3.159234046936035,,,,,,,,,,,,,,,
,6.566475582042352e-19,0.0,0.0,,398,3.427130937576294,,,,,,,,,,,,,,,
,2.8835654447857206e-19,0.0,0.0,,399,3.55755877494812,,,,,,,,,,,,,,,
,2.0125814021155906e-19,0.0,0.0,,400,3.7051069736480713,,,,,,,,,,,,,,,
,4.777718703899627e-19,0.0,0.0,,401,3.589102029800415,,,,,,,,,,,,,,,
,3.0358115003449204e-18,0.0,0.0,,402,3.348459243774414,,,,,,,,,,,,,,,
,1.342630055781595e-18,0.0,0.0,,403,3.3566107749938965,,,,,,,,,,,,,,,
,1.6979417526662945e-18,0.0,0.0,,404,3.094195604324341,,,,,,,,,,,,,,,
,7.256850796413281e-19,0.0,0.0,,405,3.892078399658203,,,,,,,,,,,,,,,
,5.373404550223564e-19,0.0,0.0,,406,3.3105454444885254,,,,,,,,,,,,,,,
,1.0080361463928651e-19,0.0,0.0,,407,5.814863681793213,,,,,,,,,,,,,,,
,,,,23,1343,,3.592716932296753,0.00299637753572037,0.01527919386749837,0.0015796319539867231,3.6253950595855713,0.0029963775357203706,0.01527919386749837,0.0015796319539867231,0.5555555555555556,,,,,,
,,,,23,1343,,,0.4879284402573699,0.054018446188713716,0.027886252567121707,,,,,,2.42891001701355,2.4393398761749268,0.4879284402573699,0.054018446188713716,0.027886252567121707,0.4828499721137758
2.957411527633667,0.6361404284834862,0.09359605610370636,0.005830009002238512,24,1349,,,,,,,,,,,,,,,,
3.0414671897888184,2.0771653152800384e-18,0.0,0.0,24,1399,,,,,,,,,,,,,,,,
,0.01141131017357111,0.13821138441562653,0.0058389147743582726,,408,3.1492843627929688,,,,,,,,,,,,,,,
,0.0660325363278389,0.0484817810356617,0.038040027022361755,,409,3.0289578437805176,,,,,,,,,,,,,,,
,0.016453192569315434,0.030617422162322327,0.00850187164178351,,410,3.1675031185150146,,,,,,,,,,,,,,,
,0.4354698657989502,0.5810437723994255,0.28178122267127037,,411,3.0014355182647705,,,,,,,,,,,,,,,
,0.0997847318649292,0.07878424227237701,0.0623319111764431,,412,3.1522815227508545,,,,,,,,,,,,,,,
,0.06507264077663422,0.042345061898231506,0.03740431368350983,,413,2.9845340251922607,,,,,,,,,,,,,,,
,0.20260522444732487,0.16322992776986212,0.15154891996644437,,414,2.961482048034668,,,,,,,,,,,,,,,
,0.14705585921183228,0.1134937908500433,0.09673923696391284,,415,3.0990896224975586,,,,,,,,,,,,,,,
,0.1822822317481041,0.2977337911725044,0.11232803389430046,,416,3.065288543701172,,,,,,,,,,,,,,,
,0.35928531363606453,0.5392293035984039,0.24975727126002312,,417,2.9452924728393555,,,,,,,,,,,,,,,
,0.0534391924738884,0.04812656715512276,0.028407694771885872,,418,3.244138717651367,,,,,,,,,,,,,,,
,0.036333803087472916,0.029557589441537857,0.01959049515426159,,419,3.1972463130950928,,,,,,,,,,,,,,,
,0.2689844071865082,0.3697323203086853,0.18441615253686905,,420,2.874282121658325,,,,,,,,,,,,,,,
,0.15792426466941833,0.10194916650652885,0.09502848610281944,,421,2.919451951980591,,,,,,,,,,,,,,,
,0.2610938400030136,0.4293188974261284,0.1644178405404091,,422,3.157442092895508,,,,,,,,,,,,,,,
,0.1090371422469616,0.14090321213006973,0.06119065172970295,,423,3.024491548538208,,,,,,,,,,,,,,,
,0.19699559609095255,0.4366934100786845,0.12060877184073131,,424,3.628922939300537,,,,,,,,,,,,,,,
,,,,24,1399,,3.086202383041382,0.15641864198746522,0.20777780824486833,0.10076296255348681,3.094183921813965,0.15641864198746522,0.20777780824486833,0.10076296255348681,0.5403299725022914,,,,,,
,,,,24,1399,,,0.3090836492240972,0.07219233647596378,0.02286661662383431,,,,,,3.3867290019989014,3.3836464881896973,0.3090836492240972,0.07219233647596378,0.02286661662383431,0.4567916877850988
3.006486415863037,0.14959685318171978,0.1354982014745474,0.01293549221009016,25,1449,,,,,,,,,,,,,,,,
,2.575664619298218e-19,0.0,0.0,,425,3.1386067867279053,,,,,,,,,,,,,,,
,0.07292474806308746,0.05202952027320862,0.04268846660852432,,426,2.9405603408813477,,,,,,,,,,,,,,,
,0.05992263928055763,0.07579703629016876,0.034040968865156174,,427,3.0555076599121094,,,,,,,,,,,,,,,
,0.39697977527976036,0.5717330574989319,0.2543559968471527,,428,2.7819478511810303,,,,,,,,,,,,,,,
,0.10454545170068741,0.07943128794431686,0.06609195470809937,,429,3.05855393409729,,,,,,,,,,,,,,,
,0.07157079875469208,0.04796856641769409,0.04176349192857742,,430,2.9450650215148926,,,,,,,,,,,,,,,
,0.14750469801947474,0.10326644475571811,0.10244699707254767,,431,2.836013078689575,,,,,,,,,,,,,,,
,0.11946545727550983,0.0769953029230237,0.07304103020578623,,432,2.953598737716675,,,,,,,,,,,,,,,
,0.18928459286689758,0.19208256900310516,0.11683182790875435,,433,2.9377405643463135,,,,,,,,,,,,,,,
,0.3978740721940994,0.4934437796473503,0.29039835557341576,,434,2.804171562194824,,,,,,,,,,,,,,,
,0.055802954360842705,0.047842555679380894,0.029634321108460426,,435,3.1775312423706055,,,,,,,,,,,,,,,
,0.039540231227874756,0.03178122639656067,0.021467797458171844,,436,3.1103339195251465,,,,,,,,,,,,,,,
,0.3147515505552292,0.3791610300540924,0.23037532716989517,,437,2.682194948196411,,,,,,,,,,,,,,,
,0.11677812039852142,0.06968820095062256,0.06616463512182236,,438,2.814652442932129,,,,,,,,,,,,,,,
,0.29785099998116493,0.4533304274082184,0.20113373920321465,,439,3.0246291160583496,,,,,,,,,,,,,,,
,0.07279139832826331,0.09183168632443994,0.04245118927792646,,440,2.9223556518554688,,,,,,,,,,,,,,,
,0.17414804299672446,0.4454781512419383,0.10353456189235051,,441,3.547307014465332,,,,,,,,,,,,,,,
,,,,25,1455,,2.975757598876953,0.15451931465875857,0.18510395850736036,0.10092758331204583,2.9841630458831787,0.15451931465875857,0.18510395850736036,0.10092758331204583,0.5410813111962537,,,,,,
,,,,25,1455,,,0.23542518643368673,0.06897563634206685,0.0312611690727912,,,,,,2.96787428855896,2.968627452850342,0.23542518643368673,0.06897563634206685,0.0312611690727912,0.44887368793489796
3.0093603134155273,0.17180406907573342,0.059208500606473535,0.025891343568218872,26,1499,,,,,,,,,,,,,,,,
,0.015429043211042881,0.13472622632980347,0.007960156537592411,,442,3.1584672927856445,,,,,,,,,,,,,,,
,0.07196969538927078,0.06680236756801605,0.04203539714217186,,443,2.980616331100464,,,,,,,,,,,,,,,
,2.8471868977068194e-19,0.0,0.0,,444,3.147012233734131,,,,,,,,,,,,,,,
,0.4070472791790962,0.7122814357280731,0.28786163963377476,,445,3.024104118347168,,,,,,,,,,,,,,,
,0.08913298696279526,0.08664818853139877,0.05423469468951225,,446,3.0445308685302734,,,,,,,,,,,,,,,
,0.10008148103952408,0.07271112501621246,0.06256366521120071,,447,2.826047897338867,,,,,,,,,,,,,,,
,0.20203499466879293,0.18239462026394904,0.16892812462174334,,448,2.87526798248291,,,,,,,,,,,,,,,
,0.1479545384645462,0.1300959289073944,0.10506778210401535,,449,2.9271998405456543,,,,,,,,,,,,,,,
,0.17351015657186508,0.3317953944206238,0.10575667023658752,,450,2.889202356338501,,,,,,,,,,,,,,,
,0.3218226358294487,0.6401793509721756,0.22090259566903114,,451,2.775125503540039,,,,,,,,,,,,,,,
,0.05083734542131424,0.06065189279615879,0.026781423948705196,,452,3.151416301727295,,,,,,,,,,,,,,,
,0.020014295354485512,0.024263432249426842,0.010424423031508923,,453,3.1075446605682373,,,,,,,,,,,,,,,
,0.24023546278476715,0.41138941049575806,0.1672053411602974,,454,2.806739091873169,,,,,,,,,,,,,,,
,0.18234461173415184,0.12816598638892174,0.11665304377675056,,455,2.766516923904419,,,,,,,,,,,,,,,
,0.24963409453630447,0.5015961453318596,0.17252255976200104,,456,3.0531468391418457,,,,,,,,,,,,,,,
,0.06548690050840378,0.15913508832454681,0.037678323686122894,,457,2.9765472412109375,,,,,,,,,,,,,,,
,0.11260020732879639,0.41887327035268146,0.06473905841509502,,458,3.9849860668182373,,,,,,,,,,,,,,,
,,,,26,1511,,3.0148191452026367,0.1445961598299944,0.2362383012590346,0.09761970955357234,3.0290863513946533,0.1445961598299944,0.2362383012590346,0.09761970955357234,0.5423248278655326,,,,,,
,,,,26,1511,,,0.2453455609000164,0.06222401545784197,0.027438838584825757,,,,,,2.9751410484313965,2.975196361541748,0.2453455609000164,0.06222401545784197,0.027438838584825757,0.44049442135200173
2.9249935150146484,0.38513271138072014,0.007716470863670111,0.005280373618006706,27,1549,,,,,,,,,,,,,,,,
,0.022015655413269997,0.16109785437583923,0.011514841578900814,,459,3.4158411026000977,,,,,,,,,,,,,,,
,0.074912890791893,0.05912499874830246,0.04405737668275833,,460,2.9164154529571533,,,,,,,,,,,,,,,
,0.00958056603121804,0.022360919472703245,0.004882224620814668,,461,3.6928958892822266,,,,,,,,,,,,,,,
,0.4496004171669483,0.6277520433068275,0.3056243993341923,,462,2.5390164852142334,,,,,,,,,,,,,,,
,0.09616724401712418,0.08062631636857986,0.05953408032655716,,463,3.0065245628356934,,,,,,,,,,,,,,,
,0.08331670612096786,0.054038312286138535,0.0499880276620388,,464,2.9518728256225586,,,,,,,,,,,,,,,
,0.17256185063160956,0.1305008006747812,0.13001855905167758,,465,2.864375352859497,,,,,,,,,,,,,,,
